행정구역(동읍면)별(1),행정구역(동읍면)별(2),항목,2016,,,,,,,,,,,,
,,,계,20 - 24세,25 - 29세,30 - 34세,35 - 39세,65 - 69세,70 - 74세,75 - 79세,80 - 84세,85 - 89세,90 - 94세,95 - 99세,100+
전국,소계,총인구수 (명),"51,696,216","3,541,061","3,217,367","3,517,868","4,016,272","2,237,345","1,781,229","1,457,890","909,130","416,164","141,488","34,844","17,562"
,,남자인구수 (명),"25,827,594","1,877,127","1,682,988","1,806,754","2,045,265","1,072,395","806,680","600,607","319,391","113,221","32,695","7,658","4,137"
,,여자인구수 (명),"25,868,622","1,663,934","1,534,379","1,711,114","1,971,007","1,164,950","974,549","857,283","589,739","302,943","108,793","27,186","13,425"
서울특별시,소계,총인구수 (명),"9,930,616","690,728","751,973","803,507","817,467","448,956","350,580","251,961","141,649","66,067","24,153","7,058","5,475"
,,남자인구수 (명),"4,876,789","347,534","372,249","402,358","410,076","211,568","163,766","112,076","54,033","19,595","6,146","1,900","1,406"
,,여자인구수 (명),"5,053,827","343,194","379,724","401,149","407,391","237,388","186,814","139,885","87,616","46,472","18,007","5,158","4,069"
,종로구,총인구수 (명),"152,737","11,379","11,891","10,684","10,379","7,411","6,636","5,263","3,104","1,480",602,234,220
,,남자인구수 (명),"75,201","5,620","6,181","5,387","5,034","3,411","3,009","2,311","1,289",506,207,89,73
,,여자인구수 (명),"77,536","5,759","5,710","5,297","5,345","4,000","3,627","2,952","1,815",974,395,145,147
,중구,총인구수 (명),"125,249","8,216","9,529","10,332","10,107","6,399","5,313","4,127","2,502","1,260",469,158,160
,,남자인구수 (명),"62,204","4,142","4,792","5,192","5,221","3,113","2,405","1,752",929,414,132,56,51
,,여자인구수 (명),"63,045","4,074","4,737","5,140","4,886","3,286","2,908","2,375","1,573",846,337,102,109
,용산구,총인구수 (명),"230,241","14,317","16,972","19,032","19,127","10,675","9,093","7,477","4,553","2,254",916,264,315
,,남자인구수 (명),"111,601","6,937","8,373","9,455","9,434","4,834","3,975","3,094","1,739",750,284,102,88
,,여자인구수 (명),"118,640","7,380","8,599","9,577","9,693","5,841","5,118","4,383","2,814","1,504",632,162,227
,성동구,총인구수 (명),"299,259","20,813","23,383","25,507","25,979","12,938","10,734","7,989","4,450","1,944",678,209,198
,,남자인구수 (명),"148,326","10,609","11,848","12,692","13,154","6,090","4,863","3,480","1,698",580,184,56,54
,,여자인구수 (명),"150,933","10,204","11,535","12,815","12,825","6,848","5,871","4,509","2,752","1,364",494,153,144
,광진구,총인구수 (명),"357,215","27,368","32,092","32,302","29,496","14,402","11,300","8,121","4,349","2,029",689,228,174
,,남자인구수 (명),"174,797","13,317","15,555","16,034","14,875","6,775","5,376","3,693","1,609",631,170,54,37
,,여자인구수 (명),"182,418","14,051","16,537","16,268","14,621","7,627","5,924","4,428","2,740","1,398",519,174,137
,동대문구,총인구수 (명),"355,069","26,261","27,808","27,277","28,095","17,506","14,867","11,008","5,926","2,577",887,288,242
,,남자인구수 (명),"177,640","13,162","14,859","14,140","14,489","8,237","6,815","4,950","2,375",801,248,87,68
,,여자인구수 (명),"177,429","13,099","12,949","13,137","13,606","9,269","8,052","6,058","3,551","1,776",639,201,174
,중랑구,총인구수 (명),"411,005","28,727","29,833","32,277","32,632","19,957","15,415","10,783","5,784","2,596",896,257,154
,,남자인구수 (명),"204,900","14,676","14,784","16,607","17,248","9,448","7,189","4,879","2,214",667,211,57,37
,,여자인구수 (명),"206,105","14,051","15,049","15,670","15,384","10,509","8,226","5,904","3,570","1,929",685,200,117
,성북구,총인구수 (명),"450,355","32,372","32,003","32,154","35,029","20,618","17,629","13,312","7,284","3,279","1,099",352,305
,,남자인구수 (명),"219,951","15,761","16,229","16,075","17,424","9,402","7,979","5,825","2,856",978,287,87,78
,,여자인구수 (명),"230,404","16,611","15,774","16,079","17,605","11,216","9,650","7,487","4,428","2,301",812,265,227
,강북구,총인구수 (명),"327,195","22,058","21,374","22,650","24,750","18,172","15,323","11,103","5,654","2,373",842,256,241
,,남자인구수 (명),"160,861","11,206","10,737","11,838","12,998","8,084","6,836","4,961","2,313",731,219,66,63
,,여자인구수 (명),"166,334","10,852","10,637","10,812","11,752","10,088","8,487","6,142","3,341","1,642",623,190,178
,도봉구,총인구수 (명),"348,220","24,350","22,867","23,613","25,303","16,819","13,559","10,265","5,829","2,696",938,231,129
,,남자인구수 (명),"171,238","12,666","11,645","12,255","12,757","8,073","6,328","4,547","2,172",865,240,68,25
,,여자인구수 (명),"176,982","11,684","11,222","11,358","12,546","8,746","7,231","5,718","3,657","1,831",698,163,104
,노원구,총인구수 (명),"567,581","42,548","35,036","37,414","41,931","23,312","18,349","14,388","8,613","4,094","1,452",384,227
,,남자인구수 (명),"276,333","22,312","17,869","18,458","20,799","10,786","8,040","5,815","2,928","1,190",335,97,72
,,여자인구수 (명),"291,248","20,236","17,167","18,956","21,132","12,526","10,309","8,573","5,685","2,904","1,117",287,155
,은평구,총인구수 (명),"491,476","32,347","32,574","36,008","40,266","23,873","19,576","14,649","7,871","3,450","1,209",315,361
,,남자인구수 (명),"239,183","16,375","15,885","17,908","20,205","10,868","8,796","6,563","3,163","1,096",331,82,52
,,여자인구수 (명),"252,293","15,972","16,689","18,100","20,061","13,005","10,780","8,086","4,708","2,354",878,233,309
,서대문구,총인구수 (명),"314,194","23,517","24,297","23,523","24,000","14,545","12,780","10,247","5,850","2,486",899,281,215
